nombre,imagen,correo
Mesa de Partes,mesapartes.png,[email]
Logística,logistica.png,[email]
Recursos Humanos,rrhh.png,[email]
Gerencia Municipal,gerenciamunicipal.png,[email]
Tesorería y Contabilidad,tesoreria.png,[email]
Secretaría General,secretariageneral.png,[email]
Rentas,rentas.png,[email]
Biblioteca,biblio.png,[email]
Limpieza Pública,limpieza.png,[email]
Desarrollo Económico,desEcono.png,[email]
Seguridad Ciudadana,segciudadadna.png,[email]
Programas Sociales,progsocial.png,[email]
Registro de Estado Civil,regestadocivil.png,[email]
Catastro,catastro.png,[email]
Imagen Institucional,imginstitu.png,[email]
